0	873	873
0.0119366	873	873
0.0238732	873	873
0.0358099	873	873
0.0477465	873	873
0.0596831	873	873
0.0716197	873	873
0.0835563	873	873
0.095493	873	873
0.10743	873	873
0.119366	873	873
0.131303	873	873
0.143239	873	873
0.155176	873	873
0.167113	873	873
0.179049	873	873
0.190986	873	873
0.202923	873	873
0.214859	873	873
0.226796	873	873
0.238732	873	873
0.250669	873	873
0.262606	873	873
0.274542	873	873
0.286479	873	873
0.298416	873	873
0.310352	873	873
0.322289	873	873
0.334225	873	873
0.346162	873	873
0.358099	873	873
0.370035	873	873
0.381972	873	873
0.393908	873	873
0.405845	873	873
0.417782	873	873
0.429718	873	873
0.441655	873	873
0.453592	873	873
0.465528	873	873
0.477465	873	873
0.489401	873	873
0.501338	873	873
0.513275	873	873
0.525211	873	873
0.537148	873	873
0.549085	873	873
0.561021	873	873
0.572958	873	873
0.584894	873	873
0.596831	873	873
0.608768	873	873
0.620704	873	873
0.632641	873	873
0.644578	873	873
0.656514	873	873
0.668451	873	873
0.680387	873	873
0.692324	873	873
0.704261	873	873
0.716197	873	873
0.728134	873	873
0.74007	873	873
0.752007	873	873
0.763944	873	873
0.77588	873	873
0.787817	872.999	872.999
0.799754	872.999	872.999
0.81169	872.999	872.999
0.823627	872.999	872.999
0.835563	872.999	872.999
0.8475	872.999	872.999
0.859437	872.999	872.999
0.871373	872.999	872.999
0.88331	872.999	872.999
0.895247	872.999	872.999
0.907183	872.999	872.999
0.91912	872.999	872.999
0.931056	872.999	872.999
0.942993	872.999	872.999
0.95493	872.999	872.999
0.966866	872.999	872.999
0.978803	872.999	872.999
0.99074	872.999	872.999
1.00268	872.999	872.999
1.01461	872.999	872.999
1.02655	872.999	872.999
1.03849	872.999	872.999
1.05042	872.999	872.999
1.06236	872.999	872.999
1.0743	872.999	872.999
1.08623	872.999	872.999
1.09817	872.998	872.998
1.11011	872.998	872.998
1.12204	872.998	872.998
1.13398	872.998	872.998
1.14592	872.998	872.998
1.15785	872.998	872.998
1.16979	872.998	872.998
1.18173	872.998	872.998
1.19366	872.998	872.998
1.2056	872.998	872.998
1.21754	872.998	872.998
1.22947	872.998	872.998
1.24141	872.998	872.998
1.25335	872.997	872.997
1.26528	872.997	872.997
1.27722	872.997	872.997
1.28916	872.997	872.997
1.30109	872.997	872.997
1.31303	872.997	872.997
1.32496	872.997	872.997
1.3369	872.997	872.997
1.34884	872.997	872.997
1.36077	872.997	872.997
1.37271	872.996	872.996
1.38465	872.996	872.996
1.39658	872.996	872.996
1.40852	872.996	872.996
1.42046	872.996	872.996
1.43239	872.996	872.996
1.44433	872.996	872.996
1.45627	872.995	872.995
1.4682	872.995	872.995
1.48014	872.995	872.995
1.49208	872.995	872.995
1.50401	872.995	872.995
1.51595	872.995	872.995
1.52789	872.994	872.994
1.53982	872.994	872.994
1.55176	872.994	872.994
1.5637	872.994	872.994
1.57563	872.994	872.994
1.58757	872.993	872.993
1.59951	872.993	872.993
1.61144	872.993	872.993
1.62338	872.993	872.993
1.63532	872.993	872.993
1.64725	872.992	872.992
1.65919	872.992	872.992
1.67113	872.992	872.992
1.68306	872.992	872.992
1.695	872.991	872.991
1.70694	872.991	872.991
1.71887	872.991	872.991
1.73081	872.99	872.99
1.74275	872.99	872.99
1.75468	872.99	872.99
1.76662	872.99	872.99
1.77856	872.989	872.989
1.79049	872.989	872.989
1.80243	872.989	872.989
1.81437	872.988	872.988
1.8263	872.988	872.988
1.83824	872.988	872.988
1.85018	872.987	872.987
1.86211	872.987	872.987
1.87405	872.986	872.986
1.88599	872.986	872.986
1.89792	872.986	872.986
1.90986	872.985	872.985
1.9218	872.985	872.985
1.93373	872.984	872.984
